sample id,signal strength,attention,meditation,delta,theta,low alpha,high alpha,low beta,high beta,low gamma,high gamma
438,0,53,53,51615,11898,15223,5752,2837,3306,3547,2743
439,0,50,57,31541,34816,9543,11463,4845,3992,6364,2187
440,0,44,60,18398,18190,15515,7624,5872,4015,1626,4614
441,0,37,54,194439,12881,5854,4343,4055,2357,592,784
442,0,40,53,22404,16181,14227,11215,6379,4900,2712,750
443,0,40,54,12418,22931,4982,19134,12766,3800,2264,3090
444,0,40,51,282794,61348,31598,19931,11835,9607,3351,1845
445,0,34,54,27362,27519,14652,14246,10073,2978,7973,985
446,0,34,56,31948,32594,70025,673,25414,11858,1534,2757
447,0,26,57,171406,61927,44830,14328,10346,4718,5985,3188
448,0,40,50,32978,23909,7931,1500,2834,12425,9010,1839
449,0,40,47,415470,17386,4237,7463,2911,1603,801,678
450,0,44,50,21948,9918,15224,14752,4722,9129,2282,1984
451,0,60,50,9248,3526,5223,10024,10443,3627,1438,1552
452,0,48,61,5143,12198,10268,9700,5475,3275,3881,1502
453,0,61,56,1696,15052,5599,2107,7971,5205,1764,3831
454,0,61,56,3711,4032,7675,7754,2829,4803,4647,1182
455,0,60,54,19946,13412,4502,9145,4651,4456,3559,2407
456,0,56,60,14819,13881,19825,21328,8002,3831,1621,5025
457,0,43,57,86613,81042,19025,7353,14144,5712,3999,2731
458,0,38,44,146160,83736,4959,27966,7751,15619,7025,4440
459,0,27,50,18354,9364,27950,2425,16662,2321,3318,1127
460,0,37,47,35858,17291,27423,11766,8184,8149,1686,1615
461,0,56,51,15478,8049,3095,9045,7869,8366,2358,2289
462,0,50,54,8204,26709,4362,11884,5227,3312,1602,1762
463,0,63,47,21588,11045,3900,3504,3334,4546,3562,1033
464,0,56,34,58969,10744,1283,1899,380,1062,566,1225
465,0,44,47,9359,7288,30927,4863,5353,4629,2444,1141
466,0,48,48,4433,22694,5284,10267,2846,4074,1622,1451
467,0,47,47,4000,19641,7327,2148,2859,5751,1374,2325
468,0,48,53,4571,14950,3999,7232,2307,2784,1320,1504
469,0,53,38,10081,17806,1776,6790,3171,4757,3439,2116
470,0,67,35,9245,7673,1373,6489,5157,8268,15468,4114
471,0,75,40,1120,5125,9171,2563,4377,7284,2433,3402
472,0,77,38,11975,22677,4958,11215,9060,4721,1496,1267
473,0,81,40,4217,15618,9423,5569,10189,9402,1291,1556
474,0,69,43,6550,11343,6923,4445,5342,3491,2035,1642
475,0,57,35,11175,21994,3606,4048,6805,3341,1889,2465
476,0,56,30,11754,19564,4329,5825,5223,3111,2892,1641
477,0,56,38,6954,1865,11595,6357,15138,6472,3447,2245
478,0,50,44,3245,14873,34358,11836,12883,4030,5238,4908
479,0,48,56,6694,13758,11676,6751,4511,3287,2919,1753
480,0,47,70,3171,10264,22090,9576,4988,3687,4132,2245
481,0,47,67,6434,19682,21448,2361,4815,13482,2447,3056
482,0,63,57,5642,8229,2075,6011,4591,5711,1447,2442
483,0,75,51,13083,8257,4663,3636,9887,6398,3368,1131
484,0,81,38,11333,18731,3916,6896,3672,4695,1042,1847
485,0,81,38,4745,5805,4482,4324,3557,5621,2040,1854
486,0,74,35,37610,21411,7647,4105,14735,4638,4384,943
487,0,64,43,13537,12774,13887,4685,4735,5004,1623,2708
488,0,63,50,4921,14779,15570,3411,3786,5472,6148,4583
489,0,60,40,10403,15053,2964,2550,4676,5552,4904,1725
490,0,69,51,18397,3105,6387,15177,5697,10018,3069,1732
491,0,66,50,16950,23063,13307,16346,8810,5419,3551,2088
492,0,56,40,69732,15259,4154,1293,1406,1096,687,339
493,0,53,53,16569,8191,8458,2814,3333,3262,5331,1828
494,0,47,48,20923,15870,16658,5688,16223,7826,5596,3055
495,0,47,43,12356,48960,14222,9060,5327,7020,5765,1645
496,0,48,56,6095,17583,22487,26789,19156,4840,4020,2896
497,0,53,40,32737,20622,2748,1189,5644,5977,1962,2252
498,0,56,37,8150,12515,3618,5873,4828,6292,3523,3220
499,0,66,40,9855,14310,9816,2696,2036,7570,2508,3758
500,0,77,37,5053,6330,8347,2873,2970,3505,2164,5465
501,0,69,48,8318,22488,8484,5271,3205,4269,4059,3463
502,0,54,41,244522,30583,4541,2471,2150,2464,1260,472
503,0,47,30,105320,59478,6442,8204,7335,10228,8289,3220
504,0,41,27,375966,76519,16708,51423,20279,16031,9280,6083
505,0,38,27,165195,32721,14106,7578,10141,4615,2601,4163
506,0,54,40,7944,7033,16953,6267,20095,9649,17194,21140
507,0,47,54,4701,17131,11097,14238,7282,2145,5634,3952
508,0,54,57,15157,9041,10714,12724,6514,10079,9376,4542
509,0,61,67,27485,5768,13342,9156,7059,4724,2192,1332
510,0,53,53,21032,25627,3716,1054,9515,3709,4397,2120
511,0,61,37,245003,34627,636,7935,6291,5664,1687,1628
512,0,38,17,403460,76299,5714,2988,1368,2277,938,556
513,0,29,7,171095,17914,5956,2188,3864,1810,570,892
514,0,30,17,52694,21252,7941,7299,7865,5448,1998,1532
515,0,30,27,101275,9181,3754,4359,1716,2480,592,555
516,0,44,47,110764,21453,11835,16472,7812,4676,1753,4933
517,0,40,53,250162,4182,3093,844,429,383,174,192
518,0,27,56,132537,64151,27669,9856,4566,4613,3887,3119
519,0,29,57,34758,20821,12945,14421,6932,7317,2106,1110
520,0,41,60,17676,6377,2908,13076,6296,6939,4910,1008
521,0,54,53,28585,34556,13929,6738,6119,9914,2201,2089
522,0,66,53,13623,10661,2756,6069,2566,3277,2569,2561
523,0,57,43,17067,40537,8966,4938,4770,3744,3174,1775
524,0,54,40,39422,27704,17587,14602,13805,13167,2749,2813
525,0,51,47,17367,13298,11242,6471,6040,3907,1385,1677
526,0,50,48,14272,15847,7119,10259,4917,4656,1622,1657
527,0,61,64,9766,7176,21358,10750,2662,9513,1358,1906
528,0,61,61,8747,11664,2828,7244,6815,4434,2076,2040
529,0,60,64,33653,21832,32015,7633,7534,7021,7860,2767
530,0,67,63,29749,6672,1601,7716,6736,4758,4083,3762
531,0,74,53,53280,8214,4830,7977,3634,8706,5162,3742
532,0,70,47,10222,22708,3249,3676,3987,5630,7273,1765
533,0,81,40,11895,12898,5096,6260,3658,7426,2270,1860
534,0,80,40,8364,6170,9989,4179,15254,4333,4189,3317
535,0,69,41,17879,15847,13902,10052,10473,5965,5885,2043
536,0,64,50,5872,28246,12239,11158,10911,6122,2442,1201
537,0,64,53,8305,9735,8934,6351,4122,7658,6196,2497
538,0,60,61,26580,13427,49540,4765,9585,10652,5513,1985
539,0,64,60,17664,13716,8726,5075,7115,6170,6520,2424
540,0,63,57,13194,32770,5461,16464,11446,5785,4657,1191
541,0,54,64,5048,14627,15835,32710,7290,7933,2473,1945
542,0,54,41,6865,46636,5097,1836,6407,7523,5812,1722
543,0,57,44,4352,10125,9957,7510,4566,8599,9458,3209
544,0,63,57,4001,8091,23676,8087,5095,7269,6945,1471
545,0,51,60,29834,11202,32966,12193,7500,1984,1712,1726
546,0,56,63,8811,11394,3473,2192,20602,3737,2357,932
547,0,50,61,11251,11034,2450,7187,2290,3486,3598,1933
548,0,43,48,386101,16990,6127,2799,2003,2351,1699,377
549,0,60,26,13766,28885,4133,6807,8471,8242,2479,2184
550,0,64,26,8848,15072,606,3512,5421,7052,1936,1292
551,0,61,27,60057,30410,3685,22082,4588,6348,2470,397
552,0,54,35,35040,32025,15461,17934,5598,3281,1065,1701
553,0,60,44,45550,10405,9038,3271,1204,7789,3017,2049
554,0,41,56,15737,44403,25304,8684,6598,4358,5794,1708
555,0,41,51,39257,33565,1481,12302,5522,4762,4035,1667
556,0,54,41,13290,15642,4394,4436,8333,4878,2291,2354
557,0,34,27,869920,52167,4323,5833,6199,2482,1289,1070
558,0,41,20,152425,14391,1331,3802,3686,2620,1098,1300
559,0,48,24,20363,19797,11005,5365,2431,6911,2785,2765
560,0,48,27,11916,16297,10503,4316,8561,7678,4147,3306
561,0,63,38,16569,23031,7050,10088,10031,6256,2950,2739
562,0,66,47,44917,42714,22951,13201,4447,15197,6221,3676
563,0,63,48,37929,25661,14244,16552,8635,8181,1716,7587
564,0,53,51,125034,35415,13090,17207,7309,5808,4313,3316
565,0,56,47,14317,16090,4443,1853,2896,4885,2362,1812
566,0,57,51,6550,5001,9973,6772,9102,5015,2700,2112
567,0,61,48,7308,24515,13147,10491,10557,8830,5356,1654
568,0,70,48,20030,6847,5960,3851,4413,3841,1888,1471
569,0,63,57,1327,9066,3657,12711,8584,2618,4001,1829
570,0,50,56,170125,81486,45125,24944,15068,8562,1380,1917
571,0,38,47,228785,92295,11081,7020,6036,6103,3213,883
572,0,37,35,4479,22398,854,8134,13154,6209,3607,1754
573,0,48,37,6299,7600,6605,11105,2913,9321,1458,1269
574,0,61,38,11313,13220,18050,7219,6240,8839,3232,2390
575,0,75,50,6474,16960,6631,9710,5217,6859,1915,1541
576,0,75,60,3231,18461,4661,17092,6314,7649,6555,988
577,0,53,56,75788,98839,31720,38659,5909,7613,5007,2127
578,0,48,57,78876,13060,13898,10729,4508,5575,3691,1916
579,0,47,61,13214,20374,21478,9043,9526,7347,2331,964
580,0,40,57,26126,24099,7130,8896,3019,3864,1665,1589
581,0,53,64,19633,7943,12752,6445,2843,4192,2187,2144
582,0,50,70,4330,7436,26113,12871,7860,5063,3236,2139
583,0,48,64,14844,27363,11246,4546,5570,5252,2159,1766
584,0,51,74,11990,10475,2009,21341,5828,5170,2103,885
585,0,54,63,9716,25207,4255,14912,5565,8532,1050,943
586,0,38,43,195417,226566,27216,28011,11993,5774,2913,2526
587,0,20,50,384379,112958,85441,16086,9603,4085,2999,2127
588,0,16,37,52469,29143,1338,10698,10895,3911,1220,1668
589,0,17,48,12491,1216,8484,13428,3509,6580,2060,914
590,0,38,57,12795,16463,13501,3898,4470,6090,3869,1816
591,0,66,50,6155,6253,1483,3142,4980,3542,2777,2751
592,0,66,50,86789,12917,1682,2840,1566,1827,396,531
593,0,60,43,3350,16641,21103,2645,2769,5625,4611,2693
594,0,61,41,3153,23393,5793,14496,9056,7271,2872,1267
595,0,56,51,8526,10692,13369,8173,5691,6660,2170,3323
596,0,67,60,12069,5453,4751,6802,4184,6308,2656,1577
597,0,60,41,303291,64052,5811,3552,3410,3938,3867,1182
598,0,63,29,130872,7465,1470,466,5964,2228,787,503
599,0,64,16,146081,26473,2466,9165,14360,9873,4489,3423
600,0,57,8,27367,14028,2656,4028,5518,4002,7994,2666
601,0,69,24,338783,37857,33654,27546,12241,16393,9500,3775
602,0,69,44,20806,5767,11241,3452,4793,4400,4192,2720
603,0,75,51,4581,12225,5473,6978,2651,10346,2874,2209
604,0,74,57,16295,10859,6170,21131,27233,6736,5034,3171
605,0,61,50,388573,31737,8642,2881,2641,2245,1099,792
606,0,60,41,346320,4401,1542,1020,1167,1179,704,1528
607,0,43,34,276489,9655,475,2271,1700,973,1084,596
608,0,44,35,23563,18636,28702,2680,9172,10396,2683,4489
609,0,56,44,4074,10058,12066,10353,7391,5621,2196,2320
610,0,43,63,18345,8927,95226,6749,18684,5372,1976,2528
611,0,40,75,10505,35645,17317,29258,18459,5113,4346,2393
612,0,35,54,84004,10761,832,679,2696,1438,671,678
613,0,38,50,7304,14319,8155,3693,2652,5954,3740,5035
614,0,35,40,56025,30690,23850,11076,3008,2354,2248,534
615,0,34,35,427349,36273,17013,4737,10062,2992,1843,1871
616,0,37,51,24779,13135,7365,5965,7387,4312,6300,3243
617,0,27,64,13508,6639,32203,12924,9435,5023,5437,1438
618,0,30,67,15509,12854,5123,39940,15764,2927,4066,3216
619,0,44,78,20627,14478,27284,8735,5613,9253,4557,2794
620,0,40,78,260629,14305,5998,4515,1420,2343,1089,997
621,0,48,69,10172,8436,7554,8297,4621,5747,2193,2237
622,0,61,53,8927,19210,1738,6590,6750,4845,5276,4024
623,0,60,50,8595,30131,16110,20761,5885,12288,3592,3476
624,0,61,54,11782,8658,2503,13241,5743,2808,7484,2955
625,0,60,56,11847,16025,34895,8319,9400,12844,8398,7188
626,0,63,66,25197,13394,15807,11924,11626,10114,4594,3271
627,0,57,63,155986,88231,35975,36911,20821,16083,9513,23926
628,0,67,56,58008,16979,6005,13041,12532,12649,5855,4393
629,0,60,53,69545,37411,14760,21865,5168,6909,2663,3376
630,0,56,48,15248,12918,6756,4138,5155,3595,2998,1593
631,0,63,43,19034,25626,6714,6327,11486,7731,2040,2494
632,0,57,41,13434,29909,5670,13219,9392,8865,2262,5813
633,0,66,51,13766,4547,25768,11520,6697,10123,6567,2695
634,0,63,50,150197,13746,7043,933,1667,2465,1514,1018
635,0,56,60,16152,25767,25460,5813,7108,5297,4069,6135
636,0,44,54,202991,123245,24142,15141,11087,8703,5933,3729
637,0,40,48,18667,14653,3332,17568,5826,5229,6391,5038
638,0,53,53,4072,4629,10195,4380,4693,8232,4764,6958
639,0,56,61,7443,6749,29779,298,3601,5030,13863,2060
640,0,74,67,14333,8578,5669,5073,3865,6159,3444,2925
641,0,63,69,57307,8856,9714,1663,1459,958,548,630
642,0,57,67,10631,8725,3684,11059,3743,6246,4052,1428
643,0,63,57,64993,24746,25822,9186,21396,14925,5968,2927
644,0,50,53,111569,79599,17132,35316,45485,11068,10750,2885
645,0,69,34,13115,22738,1611,3330,7378,10854,3801,4405
646,0,64,40,140484,10415,30470,6068,7920,7834,4181,2613
647,0,56,38,312865,67610,32504,16417,13406,11440,2677,5305
648,0,48,44,2316313,44385,24156,7182,2383,2353,1534,684
649,0,50,57,9915,8474,7757,1808,3767,7735,2395,5633
650,0,47,40,209989,45456,3096,11424,13597,7179,4535,3007
651,0,63,30,8540,10891,363,4518,5152,9956,5140,3735
652,0,81,21,8184,27645,615,8571,2425,6873,7461,3329
653,0,67,10,370209,12826,923,2028,2427,1827,1911,3479
654,0,88,11,33004,7748,744,10982,8096,29776,15307,19792
655,0,81,23,6553,15546,4129,21001,9586,13789,5521,8649
656,0,90,26,6622,6310,4617,2214,9270,8536,5760,2733
657,0,91,51,16351,6502,13662,42028,4923,10416,7562,3040
658,0,80,54,17622,10942,7153,3868,7181,8899,6090,2606
659,0,67,60,11413,24374,27113,6016,5602,5574,2115,4481
660,0,63,67,14582,6667,11289,2686,3691,9729,5225,5825
661,0,56,51,9199,57545,16007,15006,7459,6349,4554,2363
662,0,44,48,179343,16064,4200,2133,7402,2284,859,514
663,0,47,40,5825,23572,12104,12147,22836,4813,1312,2260
664,0,34,47,37314,23271,22030,29794,6072,8351,5033,6631
665,0,48,43,6052,13362,3502,5268,5280,7291,2412,3096
666,0,53,63,12377,3372,18495,6303,4042,5654,6197,3555
667,0,66,67,1550,7202,5781,12058,5908,10305,2508,3164
668,0,64,74,17898,9691,37860,13158,3450,5659,4302,4554
669,0,56,81,8736,14846,19784,3470,8640,5154,4964,4307
670,0,61,70,5646,9615,13314,1206,5162,7945,4397,2915
671,0,57,69,10335,7282,10782,5196,8414,7362,4345,4810
672,0,60,66,39783,22905,55726,5298,2950,9479,5931,2358
673,0,64,70,5468,6480,23852,15508,10869,10490,3530,2747
674,0,61,60,3170,15990,2822,2074,6426,5432,5143,3736
675,0,63,50,4912,9685,1828,2695,4616,5296,6329,4666
676,0,69,43,2329,11302,11110,11609,5308,8684,7217,1707
677,0,69,35,4986,9261,4892,6678,9195,4454,10881,3697
678,0,69,44,4955,8876,2663,8104,5799,5346,7717,3451
679,0,69,50,5477,7388,4100,6102,9834,6510,7311,1572
680,0,69,37,17484,23670,8595,4418,29817,8393,4173,4369
681,0,70,43,20039,7735,20700,10065,9311,11442,3944,2695
682,0,67,38,8685,21497,6343,3293,3827,6028,9549,3896
683,0,70,40,10837,5679,4874,9280,11391,9459,7078,4340
684,0,67,48,24093,26450,8534,10228,12566,7765,19213,2905
685,0,64,35,19950,27200,8868,4033,11490,7387,13958,4222
686,0,74,41,6331,8319,6567,8750,4987,10411,9335,3282
687,0,66,34,14733,23409,3009,6136,8023,6995,3992,2707
688,0,66,41,3466,12813,2433,24901,4790,8180,4494,1627
689,0,57,66,16297,6257,61426,6879,6888,6893,4346,4924
690,0,47,77,18765,9130,11091,27921,3635,6002,10852,3674
691,0,38,93,9718,25931,36332,13414,3319,8048,4721,3866
692,0,34,100,11268,5979,31155,11403,3260,5184,8335,3808
693,0,35,90,18071,18578,24083,15498,14355,6213,5138,4996
694,0,38,78,16578,13682,4845,8783,4384,5016,8944,2984
695,0,23,74,213328,43094,32150,9218,6484,1838,2410,1307
696,0,21,51,156943,33980,6949,4543,10768,4349,4487,1387
697,0,16,53,201743,3423,1976,3666,389,573,277,211
698,0,13,54,36675,36408,28235,23488,21944,10247,8218,10629
699,0,29,50,20566,42968,9092,18400,11494,8372,4721,6505
700,0,27,53,172849,91235,25288,25924,21410,10563,6187,2811
701,0,24,41,385036,101128,44373,7635,16739,6729,5529,2384
702,0,24,34,13822,38573,3110,8782,3248,7115,4745,2391
703,0,26,34,15732,31280,14103,3694,5207,6586,1754,1809
704,0,26,48,5898,11471,25698,15937,6855,3679,3394,2232
705,0,34,54,147711,43541,21534,35749,5889,8652,2922,3230
706,0,30,53,51487,25634,2696,4853,4344,4010,953,1464
707,0,24,48,109565,131125,30654,3827,2994,12126,3000,3293
708,0,20,27,2069857,348474,51145,36186,32360,20898,8895,3535
709,0,24,27,77107,35734,24374,53547,26977,15036,5703,9198
710,0,16,34,252890,51233,16626,3608,3907,3411,4198,1513
711,0,21,30,425572,36243,8526,1831,3566,5519,7052,7126
712,0,27,40,56997,51841,11587,26747,18169,10162,4864,3779
713,0,35,38,9797,12038,14558,9999,8447,8423,1502,2572
714,0,38,47,38387,21578,13306,13192,5104,3590,1928,1486
715,0,43,63,32915,5480,6697,14535,3906,5235,2945,2433
716,0,41,75,38317,19664,32120,5013,2628,4157,3586,2630
717,0,38,77,2171,10398,10040,15364,8817,6645,4005,10330
718,0,41,80,7810,17612,25978,17333,11213,6897,5321,5851
719,0,30,75,71911,16087,12749,5581,2850,2318,1429,459
720,0,30,74,46241,34097,51047,6954,5562,7882,3259,5140
721,0,30,67,33493,10960,6420,11928,16697,4757,1902,2149
722,0,29,56,126283,48450,15803,10055,20018,7670,2933,3754
723,0,29,57,63082,26744,7190,34678,10996,4810,2424,2924
724,0,30,56,101472,18429,33434,3948,9580,4808,3757,1664
725,0,30,57,41286,30145,30118,2147,5818,10515,5643,1836
726,0,35,77,15675,4965,30346,21528,9510,7140,4287,2017
727,0,43,74,15224,17689,9765,12901,5928,5558,2681,3419
728,0,43,75,86026,14464,14455,20816,8977,4644,3618,3861
729,0,50,74,22227,10832,4757,8381,3699,7977,2365,1960
730,0,54,63,3772,8248,6730,5592,4000,4705,5926,2253
731,0,57,57,26002,15243,7016,6421,7774,6008,4641,2936
732,0,70,41,5277,17292,3284,3734,2506,9097,3666,3460
733,0,67,40,13595,13418,3797,8984,6766,5523,3370,3183
734,0,77,35,13153,10608,7687,6519,9782,12433,1929,2895
735,0,84,27,5431,15263,2159,3900,3172,8349,7451,4075
736,0,77,43,2609,7942,13678,7328,4367,4918,2197,1865
737,0,77,43,9352,18140,10444,5511,4737,7256,5198,4397
738,0,63,41,2526,14660,3676,3010,5182,3319,3823,2871
739,0,57,53,33561,9810,1152,16842,6574,6772,4736,4153
740,0,66,30,5230,26922,3577,1989,7767,11378,5817,4176
741,0,60,29,17695,17335,5553,7415,7621,3783,2854,3358
742,0,69,40,4859,8409,9955,6748,2309,9276,2923,4470
743,0,78,35,9084,6036,2770,4834,3337,7788,4657,1698
744,0,81,53,5895,5041,18957,2870,5918,12345,2772,5354
745,0,91,57,31688,11637,9780,7218,2647,9668,4568,959
746,0,69,60,213779,63863,71506,20368,13492,6828,10188,3087
747,0,60,57,28185,13561,6970,5480,14475,5313,5437,1834
748,0,50,38,10185,31253,2558,2207,8437,5823,5718,2207
749,0,47,37,29265,10700,5597,7363,3709,5640,3134,1992
750,0,54,30,20785,14072,9071,4744,4813,3015,2654,3348
751,0,53,34,15451,16304,4800,5432,4390,4141,4034,2837
752,0,48,48,9687,20470,9215,5477,2841,3406,3170,2842
753,0,40,53,20476,12176,17404,5922,5312,4321,2519,2574
754,0,47,44,14727,40456,10407,4392,2453,10388,3540,3782
755,0,50,40,167903,44452,8888,7484,10635,14937,5216,3625
756,0,41,44,21578,65899,58906,22665,16242,6908,6764,1556
757,0,48,35,167567,7512,2224,2209,2207,2463,1790,703
758,0,38,50,84192,31414,33228,21939,3024,6893,8155,5367
759,0,23,54,789040,97224,26703,12548,9137,7456,5375,4114
760,0,41,48,140042,25063,5201,11895,3815,10315,6839,4177
761,0,50,41,21782,25429,2651,6714,2509,19963,2716,3778
762,0,66,35,58163,12902,14926,4595,6110,13554,2178,2124
763,0,83,43,55829,9066,6386,13268,6724,8169,5107,7722
764,0,77,41,45157,50941,22449,7796,11193,10586,2534,5626
765,0,54,51,1566804,93723,60105,7691,26909,9327,3085,5010
766,0,51,50,166523,48700,28388,15203,16056,24942,1783,3671
767,0,37,54,30220,63361,88978,19635,7077,10328,3204,4529
768,0,27,54,505312,25714,8163,4684,1918,2079,912,1307
769,0,29,53,385259,110994,39976,30354,22953,14541,10663,3643
770,0,11,51,114942,36974,17248,4756,6753,2612,1940,4172
771,0,29,40,104089,21264,2765,13319,6685,14049,4496,3601
772,0,47,40,13570,12308,3416,4063,1233,6435,7272,2982
773,0,57,44,8181,7041,5262,7665,2147,4900,1708,1142
774,0,74,53,19098,8416,10214,15852,7633,7480,953,2750
775,0,60,56,336609,24530,7977,11895,6330,3714,2158,368
776,0,40,63,77585,13343,8651,4800,1901,1377,594,661
777,0,23,54,104210,92941,23821,14717,11641,6996,9250,9993
778,0,20,40,113252,43712,6090,6609,3535,7619,7297,5785
779,0,21,41,12829,38698,21440,20013,14315,7956,3161,2959
780,0,43,41,9852,10144,21487,3688,9193,15857,6459,4622
781,0,63,44,9402,8474,7478,5435,5760,7351,2714,2770
782,0,74,47,12515,10183,6016,2473,14965,6566,2091,3048
783,0,77,43,13590,20979,2663,18281,17607,6623,2224,2496
784,0,57,54,12743,6769,7804,58492,16552,5913,4094,2724
785,0,44,48,129171,90623,18840,12876,11099,10254,3067,1167
786,0,40,56,12596,3986,6223,4117,8265,2430,8435,3339
787,0,44,53,26432,18070,6030,4325,8162,7239,3012,1937
788,0,50,50,12852,9035,53119,16718,26129,9871,1242,2103
789,0,51,50,4640,32983,4378,8780,5339,5218,2191,2744
790,0,41,50,68577,17057,9460,4416,1140,2068,651,592
791,0,35,48,35936,29416,6045,4061,9126,4802,2832,2256
792,0,35,40,95748,20495,6900,21215,10419,5696,3744,4058
793,0,35,56,10941,7105,14129,7165,2277,3500,2913,1819
794,0,43,61,3722,7249,17760,12858,11820,5954,4319,2803
795,0,48,70,6398,11704,11238,2296,5385,4650,6300,2792
796,0,40,83,539,12579,61864,6656,8668,4379,2263,1202
797,0,29,70,199904,28300,13301,1595,1898,1958,1505,1092
798,0,23,67,7901,28961,4462,26128,2348,4326,6932,6908
799,0,8,66,6063,59275,28030,12196,4830,4562,4571,1017
800,0,7,63,13932,10777,10007,28990,6207,2456,3518,891
801,0,13,77,24341,9875,28486,9721,4032,4306,954,2740
802,0,20,84,2973,8727,37201,5544,5270,6842,2222,2389
803,0,37,88,14253,7596,7726,7613,4359,6073,3736,2853
804,0,50,83,5000,8179,13520,7844,7875,5131,11539,2242
805,0,51,78,28424,17185,28330,9196,5655,6187,1652,2369
806,0,54,53,124241,45626,5188,3017,6024,11055,3717,2482
807,0,50,50,74759,10761,7774,5193,7080,3423,3208,4928
808,0,47,44,6187,15078,5610,7308,6032,3336,4174,2500
809,0,50,38,9819,13836,7807,6674,5340,4338,2818,2316
810,0,47,43,762285,38725,8832,2519,3105,6507,3518,2590
811,0,44,38,34573,4701,1307,714,713,916,1175,477
812,0,41,30,26375,14784,1491,4384,2935,1853,992,1273
813,0,57,14,33565,12297,690,2444,3783,13690,5565,5659
814,0,63,13,8015,31669,5513,5319,8701,9525,5812,3839
815,0,66,26,10373,6296,11654,13647,8443,5420,4054,3034
816,0,75,35,3591,8518,22121,2713,19249,7489,4565,6016
817,0,48,54,84773,77989,91431,14172,13804,12197,13931,11132
818,0,48,63,19210,22330,9853,5909,5288,8326,1807,1028
819,0,54,47,6012,17209,3845,2675,2847,7516,3362,2867
820,0,53,48,14312,19068,8694,16482,5740,7534,5369,1956
821,0,51,35,309620,179761,30801,23400,36007,12062,5410,2521
822,0,44,41,18034,14566,13784,9477,6153,5332,3755,6376
823,0,37,48,17854,14473,10323,4604,14247,3960,4300,930
824,0,34,34,18292,35946,5365,2936,15262,5491,5324,2177
825,0,43,41,6526,8625,2368,11945,10997,2895,5190,2651
826,0,38,37,138057,14434,7830,2585,6272,2046,1206,734
827,0,27,23,17505,39031,3859,1889,6414,2202,5166,3508
828,0,35,37,6220,7826,11458,6035,14240,6134,4199,5021
829,0,29,34,31319,40719,12728,10419,9934,5197,13814,4375
830,0,38,30,7904,22640,10929,3401,3332,7014,3407,2477
831,0,50,51,40006,11557,12390,12378,5429,6646,2809,7177
832,0,29,38,343892,121973,3538,18682,12554,3978,8081,3412
833,0,16,38,202658,57013,25634,1967,6073,1886,2828,3713
834,0,1,37,32312,14352,5321,1077,1305,851,1355,539
835,0,14,27,67649,9519,11561,5374,14434,17986,36055,9201
836,0,40,38,233604,27392,7839,10826,5456,14488,23022,8973
837,0,77,24,12142,16317,2904,4901,35198,18608,45460,8722
838,0,100,23,16049,12663,7129,4038,7599,19861,35735,16103
839,0,100,24,101071,14900,8295,17274,15844,14709,11274,21736
840,0,93,26,16540,20065,10345,6363,14018,5538,8757,7931
841,0,81,34,46434,41090,2443,15370,16156,15542,16891,44897
842,0,80,23,115071,4349,189,895,5165,3641,3698,4142
843,0,77,14,18737,33965,12139,2901,17352,12948,7761,13285
844,0,87,20,9411,8555,14548,2616,5272,10373,7144,11817
845,0,94,26,8039,2549,2511,4950,5082,6252,14240,4517
846,0,77,48,51039,39258,34663,14317,6386,8443,8653,5789
847,0,83,56,32025,10248,7622,7199,2809,12789,8409,6500
848,0,77,48,4454,22151,6780,5346,3007,8369,27225,14740
849,0,60,53,17191,28469,32478,16679,13144,9184,5840,5373
850,0,77,53,8992,10891,24189,8576,3782,25380,8981,11044
851,0,67,53,3909,19320,8143,9107,8525,7425,11972,10204
852,0,74,56,15450,14212,9969,6637,6600,12927,15960,9948
853,0,87,48,9431,13301,1134,10675,3822,11070,8592,10745
854,0,77,35,3378,46992,5702,7690,8141,14193,8807,6460
855,0,70,37,13647,41861,18305,27042,16158,11880,8348,8340
856,0,56,41,4435,29216,30117,6695,11056,6305,6352,5013
857,0,34,40,447223,67745,22148,6407,7489,3506,2657,2780
858,0,37,43,4964,18249,4082,3913,2121,8238,8880,2795
859,0,53,43,10428,9070,12297,3063,3361,15374,10983,3392
860,0,75,38,22690,8307,8361,3330,2995,14190,15295,9376
861,0,91,35,22393,23116,7675,3041,12752,7618,17183,6969
862,0,90,47,16775,5501,18088,7967,10684,9520,8657,6361
863,0,75,44,41992,27910,2711,29283,21993,10044,11168,2942
864,0,66,51,32002,6225,10014,5620,6604,6245,14950,14378
865,0,57,50,76015,74061,13947,12116,26746,10171,22765,4316
866,0,53,37,634486,95207,28355,2348,10466,23528,7642,7268
867,0,47,26,59088,52000,4908,7072,8054,5468,11552,9699
868,0,27,11,997424,263137,25825,28251,34919,14454,16087,7445
869,0,35,26,705199,17598,19898,25141,7839,11581,13461,6550
870,0,37,43,10742,5351,5629,20589,5273,7586,11018,6759
871,0,44,44,272506,20716,3767,2716,1542,4919,3671,1257
872,0,47,57,145207,82905,55257,28618,17747,8689,10545,9213
873,0,43,51,22026,46503,20072,9786,7215,11097,9377,8551
874,0,48,35,12875,8479,2694,3957,9476,5770,5934,9674
875,0,67,34,5627,5539,1468,5114,11310,19828,7854,2602
