sample id,signal strength,attention,meditation,delta,theta,low alpha,high alpha,low beta,high beta,low gamma,high gamma0,26,64,43,1289241,32525,16007,25339,22839,12225,1870,708
441,0,64,37,4146,14118,1478,5554,1741,2162,2311,1429
442,0,84,27,20347,15305,7347,5470,4899,3923,1462,583
443,0,78,34,28724,2636,4944,3908,3137,3059,1016,1176
444,0,74,44,5166,8497,4390,27493,3295,2696,1077,2567
445,0,80,41,11777,12773,1508,3906,1212,3558,1120,637
446,0,80,38,5699,16789,4329,3449,1216,3530,1287,1208
447,0,78,30,18993,14011,2801,6891,3144,5095,1116,862
448,0,77,14,7424,17145,1655,7563,8026,1440,2266,624
449,0,70,30,17790,6405,7706,14350,3353,3518,1658,1439
450,0,60,47,50463,20605,11290,42328,5054,3631,476,1089
451,0,47,66,10415,10194,7398,59899,1481,4203,1343,1089
452,0,40,93,9881,6813,15643,61452,4250,2232,970,924
453,0,26,100,11062,2783,3652,45344,3778,1537,774,840
454,0,27,100,6080,7702,5457,46798,1406,3594,1546,1090
455,0,34,100,2171,4518,7069,9552,4678,1969,2341,807
456,0,47,88,25430,8965,9411,15684,6030,3226,1613,1606
457,0,56,78,19328,10525,5565,24721,2212,3537,1186,956
458,0,69,50,4114,8755,1038,1944,3325,2993,1229,883
459,0,70,48,120507,9781,9293,18572,4800,4080,2158,427
460,0,67,63,4643,2727,2839,46333,1497,3200,3939,863
461,0,63,69,12531,7119,14685,53391,4950,4830,1740,1194
462,0,41,94,22071,11469,12446,69980,13334,2470,2827,1222
463,0,38,100,2620,4470,52676,43089,5466,7204,1043,1158
464,0,47,94,2776,9644,10146,28293,5427,6514,1784,388
465,0,51,93,2638,3359,13605,24966,4756,4654,1308,1200
466,0,53,91,4878,9231,2062,34374,3564,1302,1089,951
467,0,50,90,15024,3938,5853,55282,5934,3608,1157,570
468,0,35,91,16000,24165,18189,48164,5979,2973,1468,971
469,0,26,91,22121,7803,13084,30058,3706,2201,1997,2236
470,0,30,94,12328,6416,33971,43494,6364,4500,1164,1016
471,0,37,91,11259,3593,4633,28713,6809,3617,1593,856
472,0,37,84,75673,36363,15575,34935,8850,2611,865,1510
473,0,41,87,13488,12206,8146,68485,4378,5832,594,580
474,0,29,80,19148,36667,7217,97134,7283,2420,1145,1351
475,0,20,81,7649,17822,24865,44558,3489,3015,1420,1479
476,0,26,88,10775,11594,2526,39676,4182,3221,865,1790
477,0,21,84,12324,9286,21210,33315,8989,2847,740,1352
478,0,34,75,3810,28872,3269,24158,6616,3259,635,1207
479,0,41,69,19453,9381,4389,28070,6430,3159,1696,2418
480,0,41,69,1798,5356,14979,23492,9023,2687,1330,1442
481,0,40,77,15783,14244,20484,109871,4007,4764,1435,1293
482,0,61,66,15033,6744,513,3050,2930,5590,1743,1257
483,0,75,54,32504,9635,4430,4452,1805,5184,1711,1204
484,0,75,61,6829,5740,9059,60619,3621,5384,987,820
485,0,83,48,15995,24202,14268,33729,4482,4781,891,964
486,0,63,69,8707,8652,6226,37258,5597,3518,571,1592
487,0,47,88,12330,7132,15705,39589,5150,3462,2565,2360
488,0,43,88,10561,4974,12603,48005,4610,3445,1864,1215
489,0,35,90,12349,29858,24390,33537,5600,2832,523,2199
490,0,29,77,84701,49214,22313,14962,7898,3461,1160,1022
491,0,29,80,5565,5631,1060,41260,1292,2329,1153,1046
492,0,23,83,28180,6978,32522,80302,6545,2836,1970,1001
493,0,24,83,16611,16312,27018,20702,9539,2686,972,1228
494,0,23,100,1193,23385,24080,101467,6744,5408,840,510
495,0,14,96,18038,12318,2010,54280,3978,1626,1378,1014
496,0,17,88,24957,18735,17588,46364,4752,3117,1939,1253
497,0,17,93,48065,20323,7835,80346,2133,4249,865,1164
498,0,37,74,5005,8313,7056,2102,7070,3627,543,1079
499,0,44,75,5259,15525,31486,34304,2243,3374,1656,2526
500,0,41,66,31483,25710,8085,27979,3521,1743,1577,2767
501,0,48,56,24501,14529,4832,22143,8303,3395,943,999
502,0,34,74,19896,3599,49500,33842,23089,3943,1825,1680
503,0,30,74,2289,21291,17254,66551,3485,3678,1630,1472
504,0,43,70,23115,31361,6069,33303,6742,5688,1731,767
505,0,47,60,6519,16041,1547,5414,5283,2985,1007,1674
506,0,56,27,23004,20169,1782,587,7011,3128,1204,1115
507,0,64,17,8550,13635,15701,2676,2874,2571,951,756
508,0,67,11,36443,29813,2328,13187,9103,5195,554,956
509,0,67,17,144353,12075,6458,4473,4414,3038,1000,611
510,0,69,30,15366,7722,1643,3925,3049,1901,769,985
511,0,77,34,19373,4641,4403,3866,1916,2213,1069,583
512,0,84,41,7430,1208,8826,1126,6025,2767,1802,1340
513,0,91,44,10180,7138,9133,2346,2258,4359,1071,1361
514,0,90,61,4139,4642,13644,13978,2519,4113,984,844
515,0,87,57,4512,13220,10587,4082,5545,3169,1248,1288
516,0,77,56,14283,18902,9834,11648,1851,3925,1102,1376
517,0,75,53,3654,7667,1583,5179,1040,2849,1339,687
518,0,64,44,8576,23441,15100,14687,3382,2313,1782,622
519,0,70,51,28543,4154,4627,13430,2818,4380,1462,1372
520,0,66,60,15780,9962,6066,24602,3016,2333,1129,2153
521,0,63,56,15623,22201,7203,6182,5083,5326,1116,624
522,0,61,75,12273,3102,23434,29598,1335,2369,2436,1189
523,0,47,80,10711,18008,60453,8961,4761,4077,852,327
524,0,43,78,11413,12350,5612,39002,10701,2351,1181,750
525,0,34,100,4128,8200,10884,71498,4706,4797,735,1117
526,0,43,84,6679,13021,10713,18963,3685,5613,1178,1231
527,0,50,64,7660,10425,1092,2878,2144,1406,3335,1516
528,0,60,60,4533,7907,5105,5196,2436,2089,849,1190
529,0,63,23,76100,53901,1440,4679,4281,4082,1732,1591
530,0,61,20,9134,10465,1221,12154,2847,2341,1470,1340
531,0,64,29,14440,16366,1181,23152,4980,4601,1872,2183
532,0,70,24,2076,7588,6724,1834,3639,4552,2545,1187
533,0,70,44,3935,16967,11925,5593,4172,2511,1443,1205
534,0,70,37,24364,20244,4642,5821,8459,3237,1575,968
535,0,74,35,14405,9652,6107,6234,2670,3033,2214,3133
536,0,57,38,9717,19925,13038,6283,5371,2419,1455,885
537,0,63,43,3121,4480,4210,13283,6387,2234,1022,781
538,0,66,53,17394,8472,8624,13696,8354,5363,1082,1981
539,0,69,53,5061,6756,3617,10161,4026,3777,799,882
540,0,57,69,5723,17656,22073,79243,3097,2297,465,1558
541,0,64,57,16538,19966,3932,5550,2019,6383,1103,595
542,0,51,77,3750,3253,12039,63928,3522,3236,1047,1054
543,0,43,80,5276,9670,15318,8401,5854,2637,1051,794
544,0,60,78,8786,2726,1366,39435,3251,4103,2137,951
545,0,43,90,3304,20199,3067,31182,5214,2100,949,559
546,0,50,69,5772,15452,9705,12195,8389,3024,2482,1841
547,0,48,74,5816,10497,9606,24090,5232,2687,947,1625
548,0,44,64,17555,12444,9367,20790,899,3329,766,882
549,0,60,64,5851,9068,14509,13614,6181,6827,1037,1455
550,0,56,67,3313,16352,11174,13312,4132,2229,2226,856
551,0,61,61,28302,16475,6335,19399,5639,4374,1884,667
552,0,66,53,7650,8253,2738,5653,3264,2391,2069,1113
553,0,60,53,8741,7225,2508,13929,4605,1861,1100,718
554,0,57,47,2907,44306,7791,17481,2544,3586,1774,1322
555,0,56,53,4687,10080,13893,24412,3807,3827,924,1517
556,0,54,64,3915,2152,2748,23604,5114,3559,831,1512
557,0,60,69,12785,12421,18725,42560,8501,8776,1547,576
558,0,50,90,7490,5957,27499,51309,8086,1748,525,229
559,0,44,90,3903,9658,20878,25821,6956,2922,3276,501
560,0,48,81,16935,9363,2720,11418,1398,3868,1522,551
561,0,48,60,12574,9696,1611,779,2275,1459,688,1271
562,0,78,41,5105,5121,3757,6145,4258,5896,1381,910
563,0,87,41,7150,8687,23439,19440,4277,6322,1294,934
564,0,77,54,5727,6523,35615,44180,7215,4839,1941,1037
565,0,69,81,3620,7228,26742,38464,7076,4773,823,637
566,0,48,100,1329,4990,46543,76099,5229,5752,2414,811
567,0,30,100,10581,7917,10914,52828,1346,1604,1056,1332
568,0,29,100,14579,6111,5385,31577,8420,2257,1425,669
569,0,41,94,24332,8711,9828,7157,2268,5734,1256,943
570,0,47,84,18844,4835,11508,24219,6876,2725,1199,694
571,0,63,67,7059,19238,8285,22010,5572,5974,1263,782
572,0,60,75,29891,10910,45745,49238,7432,3661,1653,1679
573,0,56,66,8584,10085,7753,1331,8479,3256,711,448
574,0,60,57,11959,12771,10769,14279,11369,4048,1104,1158
575,0,51,69,66388,11830,23862,38755,4146,3674,1550,1445
576,0,60,61,14290,10735,2415,35560,6105,3954,753,3055
577,0,40,81,7261,10259,19103,40251,3447,1451,2185,686
578,0,40,87,10792,8826,4079,20747,4831,3799,1480,1896
579,0,41,78,18469,31047,17630,36808,3728,5370,918,1724
580,0,43,81,10391,4875,6831,20670,3915,3128,1979,1415
581,0,54,80,6676,7816,37160,43969,8184,5984,945,1398
582,0,47,93,14403,4254,37353,53722,7375,3956,1118,1358
583,0,54,96,1408,13652,15316,58966,7102,11402,1313,1109
584,0,50,96,7493,8960,21145,36876,14511,4381,1389,740
585,0,43,96,2092,10909,32584,29515,4832,2435,2980,836
586,0,48,87,2835,11329,7709,27160,5217,3210,2577,471
587,0,48,84,20486,8305,14540,33680,6387,7417,1103,678
588,0,50,81,14561,20604,26626,21197,3430,5393,875,1461
589,0,56,77,30191,15676,15436,40544,7514,4792,2935,816
590,0,64,78,3878,6160,6049,34819,3649,6887,1043,877
591,0,61,77,9126,11906,8968,24479,3689,4120,1444,1015
592,0,64,81,9311,3059,2970,20315,2911,2970,898,1095
593,0,83,66,6460,10783,4243,4731,4634,7840,1850,1105
594,0,77,66,2088,11245,2266,35321,3111,3812,1146,867
595,0,74,70,9827,16235,42882,31134,6408,6004,1208,1207
596,0,83,63,2551,7952,5122,25172,6326,12753,2120,1879
597,0,66,75,5815,12161,7468,20510,1711,2917,819,1052
598,0,67,70,4341,13457,13763,17373,4838,3844,1086,623
599,0,77,57,15916,22373,9925,18038,15657,7340,1188,983
600,0,69,64,7360,4981,6568,23799,1792,5701,1562,873
601,0,74,67,25406,2745,2928,21862,6723,3213,1015,1198
602,0,64,77,9569,13737,24092,59961,3719,3845,1088,1155
603,0,69,80,8534,4115,4230,5026,4383,2976,1829,1855
604,0,74,64,21860,18724,1786,11070,3929,7849,1233,307
605,0,70,64,7411,4710,8073,15814,4639,2323,2871,898
606,0,70,60,5791,9752,6984,33562,2631,2336,518,517
607,0,64,48,6997,15854,1875,3534,4710,2275,789,1097
608,0,50,56,14773,19090,1388,24894,4155,2496,3454,897
609,0,27,50,65425,90906,13960,76508,6152,2029,476,804
610,0,35,51,36407,3636,16338,13971,2256,3158,721,1108
611,0,41,66,13841,6429,3235,23345,5944,6841,1438,1510
612,0,51,66,4796,5894,2137,8078,2707,2660,1868,1916
613,0,74,69,6570,13895,5888,21174,1972,3350,974,1252
614,0,69,51,36063,37313,8978,11105,3926,3955,982,1508
615,0,63,51,18846,10961,3483,22535,5455,3718,2588,1801
616,0,50,60,48904,13813,5371,49284,5804,3078,1674,1878
617,0,37,48,429216,110898,20261,27548,6315,3528,982,1250
618,0,40,54,12848,13039,4127,17642,6452,3807,1121,724
619,0,41,47,12633,21608,5039,8461,4285,3928,2598,846
620,0,47,40,15915,19138,5313,24284,3625,3148,1114,956
621,0,54,54,7617,10790,3658,31182,4501,2270,2867,1336
622,0,50,51,12746,20955,7079,11188,4360,2504,1098,1062
623,0,43,66,11876,6637,9700,26380,4878,2705,799,816
624,0,63,57,3906,7276,3019,5978,3731,7819,1449,860
625,0,67,56,1664,7667,11833,11903,4183,2837,928,2009
626,0,75,60,10234,8534,7335,8913,5943,2605,1638,682
627,0,77,44,3709,10592,7112,6080,11582,1733,1404,1681
628,0,61,53,4353,4678,3968,9780,5303,2040,2606,1832
629,0,66,47,1913,13099,1157,13953,6887,4019,2016,1029
630,0,64,51,5384,11980,7429,24009,2279,3581,1373,760
631,0,60,75,8784,2194,9831,43917,2751,2689,1388,1431
632,0,53,84,3328,1983,6669,42728,9839,2881,1930,1355
633,0,48,88,8428,12722,8878,7458,2254,2645,1237,1534
634,0,54,78,9597,17219,1154,14281,4524,5182,1788,788
635,0,60,64,25201,4457,2877,13759,3655,1873,2474,1275
636,0,60,47,19095,19631,7813,3275,3770,1602,5480,1603
637,0,74,38,5031,4695,3399,1064,4743,2881,1227,1255
638,0,64,54,18905,9558,16687,51944,3686,5216,1943,1699
639,0,67,53,10843,9338,9827,19271,7179,4794,1336,1599
640,0,77,64,7170,7758,1898,26664,3267,4204,1389,1737
641,0,75,67,6114,8715,1025,8831,4814,5710,1039,1416
642,0,78,63,12107,11481,1599,41684,4752,4924,664,1362
643,0,83,60,6798,3883,3676,4984,1387,2583,1910,1358
644,0,80,61,4694,6197,6120,21833,3784,3089,1928,911
645,0,61,64,22068,13454,5734,6538,3398,1165,1051,1315
646,0,78,44,26575,7920,868,2318,1976,5088,1211,1603
647,0,81,47,6387,5121,8165,12709,2091,7397,1291,1562
648,0,84,48,6240,3350,3850,33298,7609,5366,1882,1412
649,0,88,63,31933,5766,4073,57670,6441,4224,1116,911
650,0,70,77,10557,10868,15766,6089,7715,2761,1751,875
651,0,70,74,21033,3538,496,8475,1137,3731,2182,899
652,0,84,61,6673,1851,3008,2496,2639,3889,1138,1132
653,0,88,57,9010,4844,13229,13945,4589,2707,2341,760
654,0,80,64,6609,9531,24137,16898,5230,1668,1450,1228
655,0,63,80,8113,3543,18509,57389,6801,4646,609,1129
656,0,57,81,6644,7998,6807,7894,6033,7283,1754,981
657,0,54,83,5069,11852,7021,52170,2854,4433,617,2304
658,0,60,81,15007,3566,2454,31457,13893,1943,1158,2694
659,0,60,78,9689,8536,34661,25998,2012,4951,1704,742
660,0,48,83,128114,29350,6792,50131,4782,7402,1896,1908
661,0,44,77,8103,35278,9802,48030,3741,3908,3155,2023
662,0,47,81,6424,9192,1223,46668,1857,3516,2398,2715
663,0,38,90,6377,4078,18583,79099,480,3124,2018,560
664,0,37,94,6560,7591,14845,16943,1967,3249,658,1015
665,0,37,87,9304,15580,4831,9939,5595,1367,2771,1088
666,0,48,78,29993,11545,24351,3844,5139,7534,2634,1127
667,0,54,66,18541,4910,13084,18004,4697,2268,1558,624
668,0,51,74,32108,4759,10365,76670,3830,5308,4711,719
669,0,51,84,7390,19404,28970,34841,7609,3560,1539,1278
670,0,41,93,15667,9878,12201,48671,3126,5662,1294,1815
671,0,51,87,10797,5918,11049,4602,3485,3313,1852,1585
672,0,51,69,5176,28089,12030,31720,10429,4439,640,1719
673,0,61,66,16337,21867,4274,53586,11071,8272,880,2260
674,0,60,60,5300,26797,3008,49160,3458,4652,1391,739
675,0,38,53,171745,84835,11848,44172,4658,2801,984,2121
676,0,44,61,8402,2787,3525,29367,5951,4143,958,1643
677,0,34,70,7071,8483,7307,52994,3105,2313,1858,1380
678,0,24,67,77996,93379,6698,91961,19658,4274,1681,1048
679,0,26,54,171690,65917,5379,5386,806,1728,1054,485
680,0,21,41,22688,40460,20237,15523,13192,5854,1262,1475
681,0,29,27,8844,24226,3220,27394,6696,4321,650,649
682,0,34,47,7961,3564,11628,61144,3422,3027,1589,1574
683,0,41,63,3170,19425,6298,24851,8042,2098,2953,2131
684,0,51,64,9080,5576,5487,6958,7425,3926,4286,2188
685,0,41,54,606807,119640,22345,13982,4582,4605,3626,7142
686,0,60,34,68574,16054,2291,14937,8237,7426,1880,2426
687,0,74,24,107397,39291,12880,9855,6828,11348,5148,2731
688,0,66,24,107987,8827,5446,3153,1836,2061,502,908
689,0,74,16,60636,104567,3025,12181,8951,7043,6594,10837
690,0,61,24,28759,13151,9109,15912,3424,2693,6631,1785
691,0,53,26,107964,67043,16746,24534,10923,7254,5733,6362
692,0,43,41,8423,5116,14789,55934,11231,3821,1816,2102
693,0,48,48,32933,27749,7175,3864,8040,3732,1909,2442
694,0,44,53,9692,19680,3558,74046,5308,4441,2139,1213
695,0,44,74,12547,5298,15981,57270,5333,5352,1570,652
696,0,48,70,2673,3679,4586,35393,6419,2916,1934,1288
697,0,47,88,5943,6940,5471,18073,2765,2493,300,936
698,0,61,74,9056,12308,3665,4388,3623,3677,1320,860
699,0,74,63,18319,3992,1626,14465,3645,4570,2916,4212
700,0,80,54,6778,14185,5689,34613,7425,6934,2050,1742
701,0,81,57,4497,6929,19190,19455,3532,4441,1616,601
702,0,78,53,1662,15324,3209,2297,4534,3479,1849,925
703,0,67,56,10958,6400,6740,17076,3445,2390,1231,536
704,0,54,60,12441,14892,6513,28211,1222,1723,3249,816
705,0,56,53,420,7902,3200,13531,3488,3050,2726,857
706,0,54,63,4797,10907,9644,3936,4620,2821,2115,1322
707,0,60,56,6122,5946,8761,1236,2214,2155,1113,1100
708,0,78,48,8140,6169,4887,9262,7607,4402,2747,794
709,0,80,41,27493,12843,3304,9377,6872,3324,2947,1347
710,0,81,30,15967,28866,6415,3688,6982,6628,6056,9378
711,0,74,30,43062,31457,13515,17463,1750,3577,6474,3489
712,0,80,21,12112,7444,4661,841,5521,5962,2780,1039
713,0,83,26,4101,2892,2910,8504,8170,2496,1781,1921
714,0,77,41,5731,9526,8012,16540,5885,2903,893,2132
715,0,80,41,3084,10474,12481,4585,3892,2246,1712,538
716,0,64,50,3950,13073,2831,12770,5133,2845,1032,573
717,0,67,48,4858,6343,3805,4020,3338,3358,1622,830
718,0,84,40,6135,6078,5466,2045,2453,5267,1339,1011
719,0,88,35,52572,24053,3988,18000,8061,6027,4531,5051
720,0,81,43,11619,38254,52306,43269,5911,7152,5271,2866
721,0,57,66,16669,6706,42015,83452,3052,3365,2621,1678
722,0,26,56,70337,140416,7074,16101,2580,2801,1831,1533
723,0,23,66,61511,17449,10643,38089,5360,5790,1024,876
724,0,26,66,4514,10719,16756,39075,10453,5023,2079,1555
725,0,30,60,16054,12621,51064,30344,1655,3918,1282,891
726,0,56,83,24150,4590,10364,34969,3512,10118,21272,7150
727,0,47,69,663584,68380,5958,20322,5953,2782,1581,1509
728,0,54,63,17694,7754,3966,18067,6583,4913,2811,1200
729,0,69,40,18562,9433,5075,718,5785,3278,1019,597
730,0,63,29,7694,10774,7652,6633,4317,2373,805,716
731,0,81,26,29222,28355,2739,5513,2703,6308,1199,1550
732,0,90,10,3748,9992,825,2253,6240,4698,433,2215
733,0,94,11,11997,8099,4009,1611,2478,4480,1582,3142
734,0,100,3,3439,9124,1941,2509,3031,2877,1787,1232
735,0,97,16,13954,2668,8724,30698,24551,5010,4512,3480
736,0,80,26,32906,47559,5170,19896,5270,4607,6324,3436
737,0,57,48,18516,9769,54639,61220,8573,4852,2022,1160
738,0,43,60,6508,22677,5162,34586,9278,3397,2995,528
739,0,50,57,3829,5140,6800,6384,5227,3726,1828,566
740,0,53,74,4516,8633,4068,25722,1228,3357,3171,1720
741,0,50,57,7361,24266,1420,25484,4708,1350,2104,1051
742,0,57,53,3617,14827,3002,11755,9135,3583,2831,1331
743,0,57,56,7278,4498,18844,6491,4668,6345,2010,1551
744,0,60,60,2685,2223,8377,36040,4767,4325,843,876
745,0,64,66,4306,17037,12941,31996,2443,3244,1145,1327
746,0,51,77,6891,15198,11858,20691,2609,1305,1655,704
747,0,40,74,3609,10534,2410,19021,4135,2217,1254,936
748,0,41,64,6575,12463,12670,12699,4869,4009,970,531
749,0,53,56,16071,5853,4137,3685,3847,2338,1233,1633
750,0,63,50,6106,13268,3356,12289,5123,2055,875,1967
751,0,66,47,16894,12078,3029,15920,9118,2909,1139,1603
752,0,64,53,13087,3710,6964,17572,2896,2672,528,898
753,0,56,64,1935,1798,1760,36723,8516,3020,1782,1121
754,0,56,78,15282,2201,11184,45388,6877,4480,935,1403
755,0,61,83,10152,6132,4845,17194,4252,3623,1130,1283
756,0,53,90,5579,7847,22906,55152,4544,3811,1243,968
757,0,53,81,6679,11447,3063,19058,3051,2907,1233,1032
758,0,50,70,8628,13775,6861,22226,7020,2255,1886,688
759,0,29,83,8024,5627,23727,32259,3313,1228,676,904
760,0,29,80,7066,10796,50301,17029,7294,3078,1939,734
761,0,29,80,5983,7212,15326,11319,13119,3042,2501,872
762,0,23,88,3212,17905,34532,41764,4922,2806,1835,1658
763,0,35,78,9112,10178,2986,22866,1805,2244,1609,676
764,0,38,78,4121,11086,29406,35250,5624,4354,2885,1952
765,0,44,83,14155,6240,20995,10173,4032,5889,1626,571
766,0,50,78,2543,16484,3565,33778,3043,2700,1851,858
767,0,56,77,6376,6179,1768,27935,6595,4273,2759,1458
768,0,57,69,4798,13323,8936,28852,10947,3250,660,1211
769,0,54,74,10152,7082,20025,52831,9258,8481,1761,552
770,0,60,67,8162,9922,3463,13366,4894,2008,787,490
771,0,38,78,11594,14491,49791,80970,2762,1934,828,1913
772,0,38,81,6165,6039,17009,23100,10949,3027,1508,1274
773,0,29,83,4139,12477,23059,78429,10049,5717,902,963
774,0,27,87,1688,21071,15593,33208,1830,4151,2186,552
775,0,47,78,2895,7310,22857,11087,2337,4033,2468,918
776,0,40,80,8039,24517,20527,65733,8441,3227,929,1137
777,0,43,74,12213,10083,7386,28447,5805,3124,2456,1513
778,0,30,78,10245,14788,18298,28921,910,1305,690,780
779,0,21,75,21337,30552,12525,63246,8034,3551,1407,1005
780,0,29,48,11885,46304,1807,4281,2594,3436,1528,1060
781,0,30,38,55198,25950,8654,8511,1863,3367,1424,2313
782,0,44,35,12346,15698,7553,49955,7121,5975,1069,1687
783,0,53,35,6577,7822,2390,34616,10435,3148,1238,897
784,0,54,57,3696,10821,2748,25233,2756,3122,1609,1419
785,0,63,67,7285,2761,7448,4864,2045,2997,1945,566
786,0,78,54,128493,10075,6924,5979,7711,7598,551,794
787,0,67,66,9775,6265,8484,68531,3402,2667,1451,1263
788,0,84,57,3154,5172,1524,7096,2643,5731,1006,257
789,0,66,70,7020,6312,31248,47698,2107,2657,744,608
790,0,40,91,116907,14535,7387,109773,7459,3320,1341,1518
791,0,41,81,6449,20791,11309,62166,8923,3684,1453,1051
792,0,23,94,3793,13307,16972,56981,8705,5547,1726,603
793,0,20,90,17771,8351,8189,68865,11728,1798,2192,983
794,0,34,81,7930,8052,9877,28440,4669,4027,983,973
795,0,38,84,4403,6312,8670,38667,6912,3786,1201,1576
796,0,53,64,5821,9280,5481,3595,13645,4453,2676,2125
797,0,60,66,2871,8129,43279,20337,3387,3293,733,867
798,0,56,57,3630,22689,5119,21321,4528,2837,831,1253
799,0,56,53,1234,23623,9487,44927,7451,5267,1494,1392
800,0,40,67,11928,15996,15951,18396,3949,2774,2658,618
801,0,44,54,2946,28489,24235,10083,5454,4366,1417,330
802,0,50,50,13217,19750,10519,4977,7384,3615,2108,826
803,0,41,56,15967,13461,20243,54588,9117,2392,918,1128
804,0,47,56,7267,13327,6649,29887,2693,3862,1360,1603
805,0,54,57,10480,13076,6025,17025,2257,5871,608,1021
806,0,53,69,8261,5326,1760,17108,4048,2101,2014,946
807,0,61,70,6842,6922,9773,50831,3323,4486,865,894
808,0,51,78,8222,13277,63875,9311,4520,2581,866,975
809,0,35,81,70685,26748,11913,57348,10104,2600,1431,2034
810,0,34,84,6324,12447,8426,36193,2873,4383,2922,733
811,0,40,56,307696,38907,6950,4816,12761,6331,1191,1917
812,0,50,43,12400,15897,14429,4104,9074,3325,851,1631
813,0,60,38,5009,15008,12558,8849,3983,2470,1160,678
814,0,56,35,23270,7635,10667,10700,4222,1834,908,1389
815,0,56,51,2363,16451,11669,25029,6851,6431,1339,1255
816,0,63,54,5934,7877,9057,8362,5734,4567,961,1684
817,0,67,47,3745,13017,5429,2588,2963,2346,2677,843
818,0,74,34,14640,19371,2964,5897,7154,2601,2415,986
819,0,70,30,9334,10252,10043,9234,3767,3515,2303,1065
820,0,66,37,3208,7685,5380,20592,2776,3557,936,701
821,0,66,38,14122,8742,5585,4513,5535,2363,880,1515
822,0,63,61,9600,6752,8990,48707,4019,4315,1591,902
823,0,50,78,10782,1878,3828,58821,4450,2044,3657,1417
824,0,50,83,3420,4380,8264,28050,2853,3769,1159,1135
825,0,43,100,6352,2272,9144,32308,4675,2749,2235,669
826,0,50,90,7089,8264,2566,14234,4638,3275,619,727
827,0,57,77,9792,16442,3166,26610,2319,3582,1028,941
828,0,56,66,3270,12464,5154,14028,1791,2335,1761,369
829,0,64,53,3264,5097,9857,3908,5353,2657,2327,1289
830,0,75,44,4480,7145,2379,3271,3726,4227,1363,1657
831,0,77,37,7350,16838,8583,4852,3926,2731,1128,1117
832,0,80,41,15805,13060,6331,46606,5895,7083,2278,1119
833,0,70,44,11873,14076,3807,29529,5510,3042,948,2137
834,0,61,54,6334,9436,10073,11829,3706,5054,859,1849
835,0,53,69,47518,8362,6407,32599,3498,1691,1966,1585
836,0,41,67,3933,8668,11528,29204,11560,1730,1106,1384
837,0,50,67,955,13122,14553,19890,3983,6404,971,1007
838,0,40,83,6351,5172,9298,52544,1128,3895,2148,1250
839,0,53,80,6298,11519,7287,29889,2762,5980,2262,1756
840,0,61,78,7408,19865,2178,28656,2241,3631,1593,698
841,0,51,80,14874,24924,18903,53593,4329,5207,1939,1219
842,0,53,66,53787,24026,19894,30987,2295,4622,1483,888
843,0,53,61,4321,8326,5822,8504,1809,3291,1320,649
844,0,64,61,16980,7826,8494,16530,3226,7752,1829,1324
845,0,63,60,14143,12346,13208,26498,6476,2339,1892,1358
846,0,74,61,10464,4991,12949,4713,2485,3720,1331,1340
847,0,64,64,6509,19868,1002,40308,2654,3500,2071,1093
848,0,48,75,5167,8697,1979,70485,3396,3395,2568,1593
849,0,57,64,13886,8580,6447,5770,8215,2624,2104,717
850,0,51,64,8726,11853,4808,25617,2031,3931,905,938
851,0,57,53,7643,7035,2644,9921,14428,1968,1833,632
852,0,61,47,3605,12710,4850,42921,4934,3833,1388,1085
853,0,51,69,9805,4253,18227,67043,1991,4029,1841,922
854,0,43,69,9612,28042,2622,56144,3148,3602,5056,1664
855,0,47,57,13940,25321,911,3475,2911,3925,3377,1022
856,0,51,51,4911,7523,2426,14512,5193,2353,1198,1130
857,0,57,40,3036,4315,9777,38791,12853,4338,1209,1244
858,0,56,47,15062,24576,63659,43074,4724,5770,1388,936
859,0,44,77,6927,3620,8008,35118,3506,2319,1868,1608
860,0,41,83,15457,8239,17193,19262,2606,3471,1506,1633
861,0,44,80,2835,7726,9465,8219,1822,2835,2391,905
862,0,43,66,653894,54571,7903,39732,3864,3497,1849,659
863,0,50,60,31982,5268,2065,26475,6868,3172,1609,1773
864,0,47,51,12605,9126,10335,11517,7285,1687,1983,2770
865,0,51,50,5331,10464,4820,13502,1960,5944,1962,1515
866,0,78,50,5074,3173,839,6872,4297,3869,815,1139
867,0,78,53,38447,3916,658,28003,2997,2808,1968,631
868,0,83,63,15016,5860,1867,51907,4060,5229,1032,1507
869,0,66,61,17805,26932,4111,23655,2788,2406,2009,1454
870,0,37,83,4124,8799,12980,89003,1272,2759,1499,1086
871,0,30,84,1822,11482,2686,82989,6538,4824,4283,1498
872,0,21,87,16153,11458,25628,57342,5025,3227,1383,742
873,0,23,93,36939,31663,20816,47206,3472,5616,2546,1274
874,0,38,77,17422,8338,4162,18696,9293,3028,1363,859
875,0,47,66,16335,9965,2305,20019,2845,3714,1805,3461
876,0,66,54,12530,5799,14579,4895,4488,5242,3701,1130
877,0,67,48,4537,17740,10494,10046,3160,2400,1262,1311
878,0,61,56,27563,4015,9867,40118,13275,2700,1251,1640
879,0,60,63,16262,10595,21886,41686,5553,7673,1733,934
880,0,51,56,41212,29116,6282,11911,2199,5090,2281,1767
881,0,43,61,89169,21466,11392,33750,6789,1931,1673,835
882,0,47,63,87755,13216,10662,81615,7739,5861,1250,1249
883,0,47,54,3749,15209,6640,21215,5520,4509,1328,2808
